Id,Date,Transaction
0,06/15/2023,-14.64
1,06/15/2023,-87.91
2,06/15/2023,-56.40
3,06/15/2023,-88.29
4,06/15/2023,-24.25
5,06/15/2023,25.60
6,06/15/2023,40.38
7,06/14/2023,-80.66
8,06/14/2023,75.44
9,06/14/2023,78.13
10,06/14/2023,66.76
11,06/14/2023,39.93
12,06/14/2023,40.66
13,06/14/2023,73.19
14,06/13/2023,18.82
15,06/12/2023,74.44
16,06/12/2023,40.48
17,06/12/2023,66.69
18,06/12/2023,-93.79
19,06/12/2023,-43.66
20,06/12/2023,-58.16
21,06/12/2023,-45.28
22,06/12/2023,54.92
23,06/12/2023,-87.48
24,06/11/2023,12.03
25,06/11/2023,-65.69
26,06/11/2023,10.84
27,06/11/2023,43.17
28,06/11/2023,-96.74
29,06/11/2023,96.60
30,06/11/2023,71.18
31,06/11/2023,55.64
32,06/10/2023,30.31
33,06/10/2023,-25.01
34,06/10/2023,72.32
35,06/08/2023,-61.04
36,06/08/2023,-0.59
37,06/08/2023,-49.34
38,06/08/2023,54.75
39,06/08/2023,-74.44
40,06/08/2023,41.19
41,06/08/2023,44.66
42,06/07/2023,97.29
43,06/07/2023,-12.33
44,06/07/2023,58.21
45,06/07/2023,-30.79
46,06/06/2023,87.92
47,06/06/2023,8.26
48,06/06/2023,97.87
49,06/05/2023,7.70
50,06/05/2023,3.01
51,06/05/2023,37.07
52,06/05/2023,32.96
53,06/05/2023,1.62
54,06/05/2023,-79.68
55,06/05/2023,79.77
56,06/03/2023,13.55
57,06/03/2023,15.27
58,06/03/2023,-96.93
59,06/02/2023,-42.34
60,06/02/2023,34.97
61,06/01/2023,55.73
62,06/01/2023,71.91
63,05/31/2023,71.19
64,05/31/2023,54.24
65,05/31/2023,-2.31
66,05/31/2023,90.10
67,05/31/2023,-2.49
68,05/31/2023,-22.05
69,05/31/2023,44.90
70,05/30/2023,48.49
71,05/30/2023,-39.74
72,05/30/2023,82.96
73,05/30/2023,-97.61
74,05/30/2023,-16.86
75,05/28/2023,-54.09
76,05/28/2023,71.44
77,05/28/2023,-91.86
78,05/28/2023,-83.45
79,05/28/2023,21.46
80,05/28/2023,4.11
81,05/28/2023,-44.08
82,05/28/2023,-20.40
83,05/27/2023,33.19
84,05/27/2023,86.39
85,05/27/2023,-69.98
86,05/27/2023,-21.64
87,05/27/2023,7.36
88,05/27/2023,-23.16
89,05/26/2023,34.68
90,05/26/2023,-57.40
91,05/26/2023,5.66
92,05/26/2023,65.11
93,05/26/2023,-71.60
94,05/26/2023,70.87
95,05/26/2023,34.45
96,05/26/2023,4.79
97,05/26/2023,-5.62
98,05/25/2023,-16.88
99,05/25/2023,-90.04
100,05/25/2023,23.88
101,05/24/2023,0.15
102,05/23/2023,-83.76
103,05/23/2023,-20.72
104,05/23/2023,-11.60
105,05/23/2023,36.37
106,05/23/2023,28.40
107,05/23/2023,-76.94
108,05/23/2023,-10.43
109,05/23/2023,20.86
110,05/23/2023,-0.86
111,05/22/2023,-15.72
112,05/22/2023,60.31
113,05/21/2023,-63.80
114,05/21/2023,-34.67
115,05/21/2023,45.03
116,05/21/2023,46.94
117,05/21/2023,-14.36
118,05/21/2023,41.13
119,05/21/2023,78.97
120,05/21/2023,-68.86
121,05/20/2023,-2.84
122,05/20/2023,46.43
123,05/20/2023,80.20
124,05/20/2023,42.29
125,05/19/2023,-37.64
126,05/18/2023,25.36
127,05/16/2023,50.44
128,05/16/2023,-18.24
129,05/15/2023,-4.67
130,05/14/2023,-99.89
131,05/14/2023,80.89
132,05/14/2023,-89.59
133,05/14/2023,54.19
134,05/14/2023,-27.79
135,05/14/2023,2.76
136,05/14/2023,52.41
137,05/13/2023,48.33
138,05/13/2023,-76.32
139,05/13/2023,-70.66
140,05/13/2023,-15.49
141,05/13/2023,-89.12
142,05/13/2023,51.35
143,05/13/2023,-45.95
144,05/13/2023,-18.59
145,05/13/2023,35.25
146,05/12/2023,-88.03
147,05/12/2023,82.33
148,05/12/2023,80.08
149,05/12/2023,30.59
150,05/11/2023,53.71
151,05/11/2023,-3.12
152,05/11/2023,-95.67
153,05/11/2023,13.85
154,05/11/2023,73.53
155,05/11/2023,10.05
156,05/11/2023,-69.40
157,05/10/2023,-88.60
158,05/10/2023,-78.90
159,05/10/2023,94.14
160,05/10/2023,54.16
161,05/10/2023,20.41
162,05/10/2023,70.71
163,05/10/2023,1.89
164,05/10/2023,-4.02
165,05/09/2023,93.85
166,05/08/2023,-28.73
167,05/08/2023,-41.55
168,05/07/2023,41.20
169,05/07/2023,-47.05
170,05/07/2023,-20.34
171,05/07/2023,-9.67
172,05/07/2023,55.99
173,05/07/2023,-26.56
174,05/07/2023,-84.72
175,05/07/2023,-81.10
176,05/04/2023,-60.62
177,05/04/2023,43.26
178,05/04/2023,-18.01
179,05/04/2023,-8.05
180,05/04/2023,-48.05
181,05/04/2023,83.13
182,05/04/2023,-90.26
183,05/04/2023,-47.16
184,05/03/2023,-94.16
185,05/03/2023,-54.41
186,05/03/2023,41.13
187,05/03/2023,-7.89
188,05/03/2023,29.48
189,05/02/2023,98.51
